properties{
  x = 2560,
  y = 0,
  width = 960,
  height = 960,
  min_layer = 0,
  max_layer = 2,
  world = "dungeon_101",
  floor = -1,
  tileset = "Absolute Dungeon 15",
  music = "dungeons/fire_palace",
}

tile{
  layer = 1,
  x = 40,
  y = 280,
  enabled_at_start = false,
  width = 880,
  height = 640,
  pattern = "lava",
}

tile{
  layer = 1,
  x = 56,
  y = 280,
  width = 848,
  height = 16,
  pattern = "wall_hole.1-1",
}

tile{
  layer = 1,
  x = 904,
  y = 280,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.2-1",
}

tile{
  layer = 1,
  x = 40,
  y = 296,
  width = 16,
  height = 608,
  pattern = "wall_hole.3-1",
}

tile{
  layer = 1,
  x = 56,
  y = 904,
  width = 848,
  height = 16,
  pattern = "wall_hole.2-1",
}

tile{
  layer = 1,
  x = 904,
  y = 296,
  width = 16,
  height = 608,
  pattern = "wall_hole.4-1",
}

tile{
  layer = 1,
  x = 40,
  y = 280,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.1-1",
}

tile{
  layer = 1,
  x = 40,
  y = 904,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.3-1",
}

tile{
  layer = 1,
  x = 904,
  y = 904,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.4-1",
}

tile{
  layer = 1,
  x = 336,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-5",
}

tile{
  layer = 1,
  x = 336,
  y = 40,
  width = 24,
  height = 160,
  pattern = "wall.3-5",
}

tile{
  layer = 1,
  x = 336,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-5",
}

tile{
  layer = 1,
  x = 360,
  y = 200,
  width = 240,
  height = 24,
  pattern = "wall.2-5",
}

tile{
  layer = 1,
  x = 600,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-5",
}

tile{
  layer = 1,
  x = 360,
  y = 16,
  width = 240,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 1,
  x = 600,
  y = 40,
  width = 24,
  height = 160,
  pattern = "wall.4-5",
}

tile{
  layer = 1,
  x = 600,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-5",
}

tile{
  layer = 1,
  x = 368,
  y = 40,
  width = 224,
  height = 8,
  pattern = "wall_border.1-5",
}

tile{
  layer = 1,
  x = 360,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-5",
}

tile{
  layer = 1,
  x = 592,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-5",
}

tile{
  layer = 1,
  x = 368,
  y = 192,
  width = 224,
  height = 8,
  pattern = "wall_border.2-5",
}

tile{
  layer = 1,
  x = 360,
  y = 48,
  width = 8,
  height = 144,
  pattern = "wall_border.3-5",
}

tile{
  layer = 1,
  x = 360,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-5",
}

tile{
  layer = 1,
  x = 592,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-5",
}

tile{
  layer = 1,
  x = 592,
  y = 48,
  width = 8,
  height = 144,
  pattern = "wall_border.4-5",
}

tile{
  layer = 1,
  x = 16,
  y = 920,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-5",
}

tile{
  layer = 1,
  x = 16,
  y = 280,
  width = 24,
  height = 640,
  pattern = "wall.3-5",
}

tile{
  layer = 1,
  x = 16,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-5",
}

tile{
  layer = 1,
  x = 40,
  y = 920,
  width = 880,
  height = 24,
  pattern = "wall.2-5",
}

tile{
  layer = 1,
  x = 920,
  y = 920,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-5",
}

tile{
  layer = 1,
  x = 40,
  y = 256,
  width = 880,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 1,
  x = 920,
  y = 280,
  width = 24,
  height = 640,
  pattern = "wall.4-5",
}

tile{
  layer = 1,
  x = 920,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-5",
}

tile{
  layer = 1,
  x = 368,
  y = 48,
  width = 224,
  height = 144,
  pattern = "floor.6-1",
}

tile{
  layer = 1,
  x = 464,
  y = 264,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 1,
  x = 488,
  y = 264,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 1,
  x = 472,
  y = 264,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 1,
  x = 488,
  y = 200,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 1,
  x = 472,
  y = 200,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 1,
  x = 464,
  y = 200,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 1,
  x = 472,
  y = 216,
  width = 16,
  height = 48,
  pattern = "floor.8-1",
}

tile{
  layer = 1,
  x = 464,
  y = 216,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 488,
  y = 216,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 432,
  y = 280,
  width = 96,
  height = 8,
  pattern = "wall_border.1-5",
}

tile{
  layer = 1,
  x = 272,
  y = 432,
  width = 416,
  height = 336,
  pattern = "floor.6-1",
}

tile{
  layer = 1,
  x = 432,
  y = 288,
  width = 96,
  height = 64,
  pattern = "floor.6-1",
}

tile{
  layer = 1,
  x = 320,
  y = 480,
  width = 32,
  height = 32,
  pattern = "statue_face-1",
}

tile{
  layer = 1,
  x = 608,
  y = 480,
  width = 32,
  height = 32,
  pattern = "statue_face-1",
}

tile{
  layer = 1,
  x = 320,
  y = 688,
  width = 32,
  height = 32,
  pattern = "statue_face-1",
}

tile{
  layer = 1,
  x = 608,
  y = 688,
  width = 32,
  height = 32,
  pattern = "statue_face-1",
}

tile{
  layer = 1,
  x = 288,
  y = 600,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 1,
  x = 656,
  y = 600,
  width = 16,
  height = 16,
