properties{
  x = 1016,
  y = 1308,
  width = 320,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  world = "inside_world",
  tileset = "Absolute Dungeon 03",
  music = "shop",
}

tile{
  layer = 1,
  x = 40,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-1",
}

tile{
  layer = 1,
  x = 272,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-1",
}

tile{
  layer = 1,
  x = 48,
  y = 192,
  width = 224,
  height = 8,
  pattern = "wall_border.2-1",
}

tile{
  layer = 1,
  x = 272,
  y = 48,
  width = 8,
  height = 144,
  pattern = "wall_border.4-1",
}

tile{
  layer = 1,
  x = 48,
  y = 40,
  width = 224,
  height = 8,
  pattern = "wall_border.1-1",
}

tile{
  layer = 1,
  x = 272,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-1",
}

tile{
  layer = 1,
  x = 40,
  y = 48,
  width = 8,
  height = 144,
  pattern = "wall_border.3-1",
}

tile{
  layer = 1,
  x = 40,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-1",
}

tile{
  layer = 1,
  x = 16,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-7",
}

tile{
  layer = 1,
  x = 280,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-7",
}

tile{
  layer = 1,
  x = 280,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-7",
}

tile{
  layer = 1,
  x = 16,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-7",
}

tile{
  layer = 1,
  x = 16,
  y = 40,
  width = 24,
  height = 160,
  pattern = "wall.3-7",
}

tile{
  layer = 1,
  x = 40,
  y = 16,
  width = 240,
  height = 24,
  pattern = "wall.1-7",
}

tile{
  layer = 1,
  x = 280,
  y = 40,
  width = 24,
  height = 160,
  pattern = "wall.4-7",
}

tile{
  layer = 1,
  x = 40,
  y = 200,
  width = 240,
  height = 24,
  pattern = "wall.2-7",
}

tile{
  layer = 1,
  x = 168,
  y = 200,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 1,
  x = 152,
  y = 200,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 1,
  x = 144,
  y = 200,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 1,
  x = 152,
  y = 216,
  width = 16,
  height = 16,
  pattern = "floor.8-1",
}

tile{
  layer = 1,
  x = 144,
  y = 216,
  width = 8,
  height = 16,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 168,
  y = 216,
  width = 8,
  height = 16,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 152,
  y = 232,
  width = 16,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 80,
  y = 200,
  width = 32,
  height = 24,
  pattern = "2718",
}

tile{
  layer = 1,
  x = 48,
  y = 48,
  enabled_at_start = false,
  width = 224,
  height = 144,
  pattern = "floor.9-1",
}

tile{
  layer = 1,
  x = 48,
  y = 96,
  width = 224,
  height = 48,
  pattern = "floor_border.1",
}

tile{
  layer = 1,
  x = 48,
  y = 104,
  width = 224,
  height = 32,
  pattern = "1004",
}

tile{
  layer = 1,
  x = 48,
  y = 120,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 1,
  x = 256,
  y = 120,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 1,
  x = 144,
  y = 16,
  width = 32,
  height = 24,
  pattern = "2717",
}

tile{
  layer = 1,
  x = 280,
  y = 104,
  width = 24,
  height = 32,
  pattern = "2721",
}

tile{
  layer = 1,
  x = 16,
  y = 104,
  width = 24,
  height = 32,
  pattern = "2719",
}

tile{
  layer = 1,
  x = 136,
  y = 160,
  width = 8,
  height = 8,
  pattern = "carpet.1",
}

tile{
  layer = 1,
  x = 144,
  y = 168,
  width = 32,
  height = 16,
  pattern = "carpet.5",
}

tile{
  layer = 1,
  x = 136,
  y = 184,
  width = 8,
  height = 8,
  pattern = "carpet.7",
}

tile{
  layer = 1,
  x = 176,
  y = 184,
  width = 8,
  height = 8,
  pattern = "carpet.9",
}

tile{
  layer = 1,
  x = 176,
  y = 160,
  width = 8,
  height = 8,
  pattern = "carpet.3",
}

tile{
  layer = 1,
  x = 144,
  y = 160,
  width = 32,
  height = 8,
  pattern = "carpet.2",
}

tile{
  layer = 1,
  x = 144,
  y = 184,
  width = 32,
  height = 8,
  pattern = "carpet.8",
}

tile{
  layer = 1,
  x = 176,
  y = 168,
  width = 8,
  height = 16,
  pattern = "carpet.6",
}

tile{
  layer = 1,
  x = 136,
  y = 168,
  width = 8,
  height = 16,
  pattern = "carpet.4",
}

tile{
  layer = 1,
  x = 48,
  y = 64,
  width = 8,
  height = 8,
  pattern = "table.1",
}

tile{
  layer = 1,
  x = 72,
  y = 64,
  width = 8,
  height = 8,
  pattern = "table.3",
}

tile{
  layer = 1,
  x = 56,
  y = 72,
  width = 16,
  height = 16,
  pattern = "table.5",
}

tile{
  layer = 1,
  x = 56,
  y = 64,
  width = 16,
  height = 8,
  pattern = "table.2",
}

tile{
  layer = 1,
  x = 72,
  y = 88,
  width = 8,
  height = 8,
  pattern = "table.9",
}

tile{
  layer = 1,
  x = 48,
  y = 88,
  width = 8,
  height = 8,
  pattern = "table.7",
}

tile{
  layer = 1,
  x = 48,
  y = 72,
  width = 8,
  height = 16,
  pattern = "table.4",
}

tile{
  layer = 1,
  x = 56,
  y = 88,
  width = 16,
  height = 8,
  pattern = "table.8",
}

tile{
  layer = 1,
  x = 72,
  y = 72,
  width = 8,
  height = 16,
  pattern = "table.6",
}

tile{
  layer = 1,
  x = 80,
  y = 64,
  width = 16,
  height = 16,
  pattern = "seat.1",
}

tile{
  layer = 1,
  x = 272,
  y = 64,
  width = 32,
  height = 16,
  pattern = "2729",
}

tile{
  layer = 1,
  x = 272,
  y = 176,
  width = 32,
  height = 16,
  pattern = "2729",
}

tile{
  layer = 1,
  x = 216,
  y = 192,
  width = 16,
  height = 32,
  pattern = "2727",
}

tile{
  layer = 1,
  x = 16,
  y = 136,
  width = 32,
  height = 16,
  pattern = "2728",
}

tile{
  layer = 1,
  x = 16,
  y = 152,
  width = 32,
  height = 16,
  pattern = "2728",
}

tile{
  layer = 1,
  x = 200,
  y = 16,
  width = 16,
  height = 32,
  pattern = "2726",
}

tile{
  layer = 1,
  x = 48,
  y = 32,
  width = 32,
  height = 32,
  pattern = "chimney.1",
}

tile{
  layer = 1,
  x = 240,
  y = 144,
  width = 32,
  height = 8,
  pattern = "stairs_down.2.border.1-2",
}

tile{
  layer = 1,
  x = 240,
  y = 152,
  width = 8,
  height = 24,
  pattern = "stairs_down.2.border.2-2",
}

tile{
  layer = 1,
  x = 264,
  y = 152,
  width = 8,
  height = 24,
  pattern = "stairs_down.2.border.3-2",
}

tile{
  layer = 1,
  x = 248,
  y = 152,
  width = 16,
  height = 24,
  pattern = "stairs_down.2-2",
}

tile{
  layer = 1,
  x = 88,
  y = 16,
  width = 16,
  height = 32,
  pattern = "bookshelf.1",
}

tile{
  layer = 1,
  x = 104,
  y = 16,
  width = 16,
  height = 32,
  pattern = "bookshelf.2",
}

tile{
  layer = 1,
  x = 120,
  y = 16,
  width = 16,
  height = 32,
  pattern = "bookshelf.3",
}

tile{
  layer = 1,
  x = 208,
  y = 48,
  width = 32,
  height = 40,
  pattern = "bed.default",
}

tile{
  layer = 1,
  x = 240,
  y = 48,
  width = 32,
  height = 40,
  pattern = "bed.default",
}

sensor{
  name = "trigger_dialog_rdc",
  layer = 1,
  x = 48,
  y = 189,
  width = 208,
  height = 16,
}

wall{
  layer = 1,
  x = 152,
  y = 200,
  width = 16,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

teletransporter{
  layer = 1,
  x = 152,
  y = 216,
  width = 16,
  height = 16,
  destination_map = "outside/A2",
  destination = "shop",
}

destination{
  name = "entree",
  layer = 1,
  x = 160,
  y = 197,
  direction = 1,
  default = true,
}

wall{
  layer = 1,
  x = 48,
  y = 120,
  width = 224,
  height = 16,
  stops_hero = true,
}

shop_treasure{
  layer = 1,
  x = 120,
  y = 104,
  treasure_name = "pickable/hearts_pile",
  price = 10,
  font = "la",
  dialog = "shop.heart_pile",
}

npc{
  layer = 1,
  x = 160,
  y = 93,
  direction = 3,
  subtype = 1,
  sprite = "npc/merchant_blue",
}

shop_treasure{
  layer = 1,
  x = 72,
  y = 104,
  treasure_name = "pickable/bomb",
  treasure_variant = 3,
  price = 20,
  font = "la",
  dialog = "shop.bomb",
}

shop_treasure{
  layer = 1,
  x = 216,
  y = 104,
  treasure_name = "pickable/arrow",
  treasure_variant = 3,
  price = 15,
  font = "la",
  dialog = "shop.arrow",
}

destination{
  name = "rdc",
  layer = 1,
  x = 256,
  y = 173,
  direction = 3,
}

teletransporter{
  layer = 1,
  x = 248,
  y = 160,
  width = 16,
  height = 16,
  destination_map = "inside/takapa_village/shop_SS1",
  destination = "ss1",
}

stairs{
  layer = 1,
  x = 248,
  y = 160,
  direction = 1,
  subtype = 3,
}

shop_treasure{
  layer = 1,
  x = 168,
  y = 104,
  treasure_name = "pickable/magic_flask",
  treasure_variant = 2,
  price = 10,
  font = "la",
  dialog = "shop.magic_flask",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 16,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 304,
  y = 0,
  width = 16,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 16,
  y = 0,
  width = 288,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 16,
  y = 224,
  width = 288,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 128,
  y = 216,
  width = 64,
  height = 8,
  pattern = "2720",
}

tile{
  layer = 2,
  x = 144,
  y = 216,
  width = 32,
  height = 8,
  pattern = "door_top.2-1",
}

tile{
  layer = 2,
  x = 48,
  y = 104,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 2,
  x = 256,
  y = 104,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 2,
  x = 48,
