map{ id = "cutscenes/intro", description = "Introduction" }
map{ id = "dungeons/fire_palace/RDC", description = "Palais du Feu (RDC)" }
map{ id = "dungeons/fire_palace/SS1", description = "Palais du Feu (SS1)" }
map{ id = "dungeons/ice_palace/1ET", description = "Palais de la Glace (1ET)" }
map{ id = "dungeons/ice_palace/RDC", description = "Palais de la Glace (RDC)" }
map{ id = "dungeons/memories_tower/1ET", description = "Tour des Souvenirs (1ET)" }
map{ id = "dungeons/memories_tower/1ET_dark", description = "Tour des Souvenirs (1ET) - Pieces sombres" }
map{ id = "dungeons/memories_tower/2ET", description = "Tour des Souvenirs (2ET)" }
map{ id = "dungeons/memories_tower/2ET_dark", description = "Tour des Souvenirs (2ET) - Pieces sombres" }
map{ id = "dungeons/memories_tower/3ET", description = "Tour des Souvenirs (3ET)" }
map{ id = "dungeons/memories_tower/4ET", description = "Tour des Souvenirs (4ET)" }
map{ id = "dungeons/memories_tower/5ET", description = "Tour des Souvenirs (5ET)" }
map{ id = "dungeons/memories_tower/6ET", description = "Tour des Souvenirs (6ET)" }
map{ id = "dungeons/memories_tower/7ET", description = "Tour des Souvenirs (Sommet)" }
map{ id = "dungeons/memories_tower/RDC", description = "Tour des Souvenirs (RDC)" }
map{ id = "dungeons/memories_tower/SS1", description = "Tour des Souvenirs (SS1)" }
map{ id = "end_screen", description = "Ecran de fin" }
map{ id = "ending", description = "Fin" }
map{ id = "ending_2", description = "Staff Roll" }
map{ id = "examples/antiquarian", description = "Antiquaire exemple" }
map{ id = "examples/dungeon_example/RDC", description = "Donjon exemple (RDC)" }
map{ id = "examples/dungeon_example/SS1", description = "Donjon exemple (SS1)" }
map{ id = "examples/inn", description = "Auberge exemple" }
map{ id = "examples/light_effect", description = "Effets de lumière exemple" }
map{ id = "examples/outside", description = "Map extérieure exemple" }
map{ id = "examples/trade", description = "Example de troc" }
map{ id = "inside/cave", description = "caverne" }
map{ id = "inside/caves/beach_cave", description = "Caverne du Rivage" }
map{ id = "inside/caves/fairy_fountain", description = "Fontaine de la Grande Fee" }
map{ id = "inside/caves/forest_cave", description = "Caverne de la foret" }
map{ id = "inside/caves/hermit_cave", description = "Caverne de l'ermite" }
map{ id = "inside/caves/path_to_fire_mountain", description = "Chemin vers le volcan" }
