properties{
  x = 0,
  y = 0,
  width = 640,
  height = 480,
  min_layer = 0,
  max_layer = 2,
  world = "inside_world",
  floor = 0,
  tileset = "Absolute Dungeon 14",
  music = "dimension_ganon_theme",
}

tile{
  layer = 1,
  x = 48,
  y = 48,
  width = 224,
  height = 384,
  pattern = "floor.12-1",
}

tile{
  layer = 1,
  x = 136,
  y = 96,
  width = 8,
  height = 240,
  pattern = "wall_border.3-6",
}

tile{
  layer = 1,
  x = 176,
  y = 96,
  width = 8,
  height = 240,
  pattern = "wall_border.4-6",
}

tile{
  layer = 1,
  x = 352,
  y = 32,
  width = 256,
  height = 400,
  pattern = "floor.12-1",
}

tile{
  layer = 1,
  x = 328,
  y = 8,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-6",
}

tile{
  layer = 1,
  x = 608,
  y = 32,
  width = 24,
  height = 176,
  pattern = "wall.4-6",
}

tile{
  layer = 1,
  x = 352,
  y = 8,
  width = 256,
  height = 24,
  pattern = "wall.1-6",
}

tile{
  layer = 1,
  x = 608,
  y = 208,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-6",
}

tile{
  layer = 1,
  x = 328,
  y = 32,
  width = 24,
  height = 176,
  pattern = "wall.3-6",
}

tile{
  layer = 1,
  x = 608,
  y = 8,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-6",
}

tile{
  layer = 1,
  x = 328,
  y = 208,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-6",
}

tile{
  layer = 1,
  x = 352,
  y = 208,
  width = 96,
  height = 24,
  pattern = "wall.2-6",
}

tile{
  layer = 1,
  x = 600,
  y = 32,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-6",
}

tile{
  layer = 1,
  x = 352,
  y = 40,
  width = 8,
  height = 160,
  pattern = "wall_border.3-6",
}

tile{
  layer = 1,
  x = 360,
  y = 32,
  width = 240,
  height = 8,
  pattern = "wall_border.1-6",
}

tile{
  layer = 1,
  x = 360,
  y = 200,
  width = 96,
  height = 8,
  pattern = "wall_border.2-6",
}

tile{
  layer = 1,
  x = 600,
  y = 200,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-6",
}

tile{
  layer = 1,
  x = 352,
  y = 200,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-6",
}

tile{
  layer = 1,
  x = 600,
  y = 40,
  width = 8,
  height = 160,
  pattern = "wall_border.4-6",
}

tile{
  layer = 1,
  x = 352,
  y = 32,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-6",
}

tile{
  layer = 1,
  x = 280,
  y = 328,
  width = 24,
  height = 112,
  pattern = "wall.4-6",
}

tile{
  layer = 1,
  x = 280,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-6",
}

tile{
  layer = 1,
  x = 16,
  y = 328,
  width = 24,
  height = 112,
  pattern = "wall.3-6",
}

tile{
  layer = 1,
  x = 16,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-6",
}

tile{
  layer = 1,
  x = 40,
  y = 440,
  width = 240,
  height = 24,
  pattern = "wall.2-6",
}

tile{
  layer = 1,
  x = 40,
  y = 336,
  width = 8,
  height = 96,
  pattern = "wall_border.3-6",
}

tile{
  layer = 1,
  x = 48,
  y = 432,
  width = 224,
  height = 8,
  pattern = "wall_border.2-6",
}

tile{
  layer = 1,
  x = 272,
  y = 432,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-6",
}

tile{
  layer = 1,
  x = 40,
  y = 432,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-6",
}

tile{
  layer = 1,
  x = 272,
  y = 336,
  width = 8,
  height = 96,
  pattern = "wall_border.4-6",
}

tile{
  layer = 1,
  x = 600,
  y = 280,
  width = 24,
  height = 160,
  pattern = "wall.4-6",
}

tile{
  layer = 1,
  x = 600,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-6",
}

tile{
  layer = 1,
  x = 336,
  y = 280,
  width = 24,
  height = 160,
  pattern = "wall.3-6",
}

tile{
  layer = 1,
  x = 336,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-6",
}

tile{
  layer = 1,
  x = 360,
  y = 440,
  width = 240,
  height = 24,
  pattern = "wall.2-6",
}

tile{
  layer = 1,
  x = 360,
  y = 288,
  width = 8,
  height = 144,
  pattern = "wall_border.3-6",
}

tile{
  layer = 1,
  x = 368,
  y = 432,
  width = 224,
  height = 8,
  pattern = "wall_border.2-6",
}

tile{
  layer = 1,
  x = 592,
  y = 432,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-6",
}

tile{
  layer = 1,
  x = 360,
  y = 432,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-6",
}

tile{
  layer = 1,
  x = 592,
  y = 288,
  width = 8,
  height = 144,
  pattern = "wall_border.4-6",
}

tile{
  layer = 1,
  x = 280,
  y = 352,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 1,
  x = 344,
  y = 352,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 1,
  x = 280,
  y = 344,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = 1,
  x = 280,
  y = 368,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = 1,
  x = 344,
  y = 344,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = 1,
  x = 344,
  y = 368,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = 1,
  x = 296,
  y = 352,
  width = 48,
  height = 16,
  pattern = "floor.8-1",
}

tile{
  layer = 1,
  x = 296,
  y = 368,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 296,
  y = 344,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 120,
  y = 392,
  width = 80,
  height = 48,
  pattern = "floor_border.1",
}

tile{
  layer = 1,
  x = 128,
  y = 400,
  width = 32,
  height = 40,
  pattern = "door_main.2.floor.2-1",
}

tile{
  layer = 1,
  x = 152,
  y = 456,
  width = 16,
