properties{
  x = 696,
  y = 872,
  width = 480,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  world = "inside_world",
  tileset = "Absolute Dungeon 03",
  music = "house",
}

tile{
  layer = 1,
  x = 40,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-1",
}

tile{
  layer = 1,
  x = 432,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-1",
}

tile{
  layer = 1,
  x = 48,
  y = 192,
  width = 384,
  height = 8,
  pattern = "wall_border.2-1",
}

tile{
  layer = 1,
  x = 432,
  y = 48,
  width = 8,
  height = 144,
  pattern = "wall_border.4-1",
}

tile{
  layer = 1,
  x = 48,
  y = 40,
  width = 384,
  height = 8,
  pattern = "wall_border.1-1",
}

tile{
  layer = 1,
  x = 432,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-1",
}

tile{
  layer = 1,
  x = 40,
  y = 48,
  width = 8,
  height = 144,
  pattern = "wall_border.3-1",
}

tile{
  layer = 1,
  x = 40,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-1",
}

tile{
  layer = 1,
  x = 16,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-7",
}

tile{
  layer = 1,
  x = 440,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-7",
}

tile{
  layer = 1,
  x = 440,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-7",
}

tile{
  layer = 1,
  x = 16,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-7",
}

tile{
  layer = 1,
  x = 16,
  y = 40,
  width = 24,
  height = 160,
  pattern = "wall.3-7",
}

tile{
  layer = 1,
  x = 40,
  y = 16,
  width = 400,
  height = 24,
  pattern = "wall.1-7",
}

tile{
  layer = 1,
  x = 440,
  y = 40,
  width = 24,
  height = 160,
  pattern = "wall.4-7",
}

tile{
  layer = 1,
  x = 40,
  y = 200,
  width = 400,
  height = 24,
  pattern = "wall.2-7",
}

tile{
  layer = 1,
  x = 248,
  y = 200,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 1,
  x = 232,
  y = 200,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 1,
  x = 224,
  y = 200,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 1,
  x = 232,
  y = 216,
  width = 16,
  height = 16,
  pattern = "floor.8-1",
}

tile{
  layer = 1,
  x = 224,
  y = 216,
  width = 8,
  height = 16,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 248,
  y = 216,
  width = 8,
  height = 16,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 232,
  y = 232,
  width = 16,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 48,
  y = 48,
  width = 384,
  height = 144,
  pattern = "floor_low.4-1",
}

tile{
  layer = 1,
  x = 232,
  y = 24,
  width = 16,
  height = 16,
  pattern = "door_stairs.spiral_up.1",
}

tile{
  layer = 1,
  x = 248,
  y = 24,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 1,
  x = 224,
  y = 24,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 1,
  x = 320,
  y = 200,
  width = 32,
  height = 24,
  pattern = "2718",
}

tile{
  layer = 1,
  x = 128,
  y = 200,
  width = 32,
  height = 24,
  pattern = "2718",
}

tile{
  layer = 1,
  x = 16,
  y = 104,
  width = 24,
  height = 32,
  pattern = "2719",
}

tile{
  layer = 1,
  x = 440,
  y = 104,
  width = 24,
  height = 32,
  pattern = "2721",
}

tile{
  layer = 1,
  x = 176,
  y = 24,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 1,
  x = 272,
  y = 24,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 1,
  x = 176,
  y = 200,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 1,
  x = 272,
  y = 200,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 1,
  x = 80,
  y = 192,
  width = 16,
  height = 32,
  pattern = "2727",
}

tile{
  layer = 1,
  x = 376,
  y = 192,
  width = 16,
  height = 32,
  pattern = "2727",
}

tile{
  layer = 1,
  x = 432,
  y = 160,
  width = 32,
  height = 16,
  pattern = "2729",
}

tile{
  layer = 1,
  x = 432,
  y = 80,
  width = 32,
  height = 16,
  pattern = "2729",
}

tile{
  layer = 1,
  x = 16,
  y = 144,
  width = 32,
  height = 16,
  pattern = "2728",
}

tile{
  layer = 1,
  x = 16,
  y = 56,
  width = 32,
  height = 16,
  pattern = "2728",
}

tile{
  layer = 1,
  x = 384,
  y = 32,
  width = 32,
  height = 32,
  pattern = "chimney.1",
}

tile{
  layer = 1,
  x = 104,
  y = 16,
  width = 32,
  height = 32,
  pattern = "wine_rack.2",
}

tile{
  layer = 1,
  x = 136,
  y = 16,
  width = 16,
  height = 32,
  pattern = "wine_rack.3",
}

tile{
  layer = 1,
  x = 88,
  y = 16,
  width = 16,
  height = 32,
  pattern = "wine_rack.1",
}

tile{
  layer = 1,
  x = 64,
  y = 16,
  width = 16,
  height = 32,
  pattern = "2726",
}

tile{
  layer = 1,
  x = 312,
  y = 16,
  width = 16,
  height = 32,
  pattern = "2726",
}

tile{
  layer = 1,
  x = 232,
  y = 64,
  width = 16,
  height = 8,
  pattern = "carpet.8",
}

tile{
  layer = 1,
  x = 232,
  y = 48,
  width = 16,
  height = 8,
  pattern = "carpet.2",
}

tile{
  layer = 1,
  x = 224,
  y = 56,
  width = 8,
  height = 8,
  pattern = "carpet.4",
}

tile{
  layer = 1,
  x = 224,
  y = 64,
  width = 8,
  height = 8,
  pattern = "carpet.7",
}

tile{
  layer = 1,
  x = 248,
  y = 48,
  width = 8,
  height = 8,
  pattern = "carpet.3",
}

tile{
  layer = 1,
  x = 224,
  y = 48,
  width = 8,
  height = 8,
  pattern = "carpet.1",
}

tile{
  layer = 1,
  x = 248,
  y = 56,
  width = 8,
  height = 8,
  pattern = "carpet.6",
}

tile{
  layer = 1,
  x = 232,
  y = 56,
  width = 16,
  height = 8,
  pattern = "carpet.5",
}

tile{
  layer = 1,
  x = 248,
  y = 64,
  width = 8,
  height = 8,
  pattern = "carpet.9",
}

tile{
  layer = 1,
  x = 224,
  y = 184,
  width = 32,
  height = 8,
  pattern = "carpet.8",
}

tile{
  layer = 1,
  x = 224,
  y = 160,
  width = 32,
  height = 8,
  pattern = "carpet.2",
}

tile{
  layer = 1,
  x = 216,
  y = 168,
  width = 8,
  height = 16,
  pattern = "carpet.4",
}

tile{
  layer = 1,
  x = 216,
  y = 184,
  width = 8,
  height = 8,
  pattern = "carpet.7",
}

tile{
  layer = 1,
  x = 256,
