properties{
  x = 0,
  y = 0,
  width = 320,
  height = 480,
  min_layer = 0,
  max_layer = 2,
  world = "inside_world",
  tileset = "dark_teal_dungeon",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 320,
  height = 480,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 144,
  y = 144,
  width = 32,
  height = 16,
  pattern = "floor_low.20-1",
}

tile{
  layer = 0,
  x = 136,
  y = 176,
  width = 48,
  height = 304,
  pattern = "floor_low.12-2",
}

tile{
  layer = 0,
  x = 136,
  y = 176,
  width = 48,
  height = 8,
  pattern = "wall_low_border.1-6",
}

tile{
  layer = 0,
  x = 0,
  y = 152,
  width = 320,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = 0,
  x = 0,
  y = 176,
  width = 128,
  height = 16,
  pattern = "wall_hole.1-1",
}

tile{
  layer = 0,
  x = 192,
  y = 176,
  width = 128,
  height = 16,
  pattern = "wall_hole.1-1",
}

tile{
  layer = 0,
  x = 128,
  y = 176,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 184,
  y = 176,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 128,
  y = 184,
  width = 8,
  height = 296,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 184,
  y = 184,
  width = 8,
  height = 296,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 72,
  y = 424,
  width = 16,
  height = 16,
  pattern = "wall_hole.1-1",
}

tile{
  layer = 0,
  x = 232,
  y = 424,
  width = 16,
  height = 16,
  pattern = "wall_hole.1-1",
}

tile{
  layer = 0,
  x = 72,
  y = 328,
  width = 16,
  height = 16,
  pattern = "wall_hole.1-1",
}

tile{
  layer = 0,
  x = 232,
  y = 328,
  width = 16,
  height = 16,
  pattern = "wall_hole.1-1",
}

tile{
  layer = 0,
  x = 72,
  y = 232,
  width = 16,
  height = 16,
  pattern = "wall_hole.1-1",
}

tile{
  layer = 0,
  x = 232,
  y = 232,
  width = 16,
  height = 16,
  pattern = "wall_hole.1-1",
}

tile{
  layer = 0,
  x = 144,
  y = 160,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.1-1",
}

tile{
  layer = 0,
  x = 152,
  y = 160,
  width = 16,
  height = 24,
  pattern = "stairs_inner_up.1-1",
}

tile{
  layer = 0,
  x = 168,
  y = 160,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.2-1",
}

destination{
  name = "destination",
  layer = 0,
  x = 160,
  y = 469,
  direction = 1,
  starting_location_mode = "no",
  default = true,
}

sensor{
  name = "lit_up_1",
  layer = 0,
  x = 136,
  y = 421,
  width = 64,
  height = 16,
}

sensor{
  name = "lit_up_2",
  layer = 0,
  x = 136,
  y = 325,
  width = 64,
  height = 16,
}

sensor{
  name = "lit_up_3",
  layer = 0,
  x = 136,
  y = 229,
  width = 64,
  height = 16,
}

stairs{
  layer = 0,
  x = 152,
  y = 160,
  direction = 1,
  subtype = 4,
}

tile{
  layer = 1,
  x = 88,
  y = 16,
  width = 144,
  height = 24,
  pattern = "wall.1-6",
}

tile{
  layer = 1,
  x = 64,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-6",
}

tile{
  layer = 1,
  x = 144,
  y = 144,
  width = 32,
  height = 8,
  pattern = "2761",
}

tile{
  layer = 1,
  x = 88,
  y = 144,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 136,
  y = 144,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 96,
  y = 144,
  width = 40,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 176,
  y = 144,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 224,
  y = 144,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 184,
  y = 144,
  width = 40,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 72,
  y = 408,
  width = 16,
  height = 16,
  pattern = "floor_low.12-2",
}

tile{
  layer = 1,
  x = 232,
  y = 408,
  width = 16,
  height = 16,
  pattern = "floor_low.12-2",
}

tile{
  layer = 1,
  x = 232,
  y = 312,
  width = 16,
  height = 16,
  pattern = "floor_low.12-2",
}

tile{
  layer = 1,
  x = 232,
  y = 216,
  width = 16,
  height = 16,
  pattern = "floor_low.12-2",
}

tile{
  layer = 1,
  x = 72,
  y = 216,
  width = 16,
  height = 16,
  pattern = "floor_low.12-2",
}

tile{
  layer = 1,
  x = 72,
  y = 312,
  width = 16,
  height = 16,
  pattern = "floor_low.12-2",
}

tile{
  layer = 1,
  x = 104,
  y = 80,
  width = 16,
  height = 16,
  pattern = "floor_low.20-1",
}

tile{
  layer = 1,
  x = 200,
  y = 80,
  width = 16,
  height = 16,
  pattern = "floor_low.20-1",
}

tile{
  layer = 1,
  x = 88,
  y = 48,
  width = 8,
  height = 96,
  pattern = "wall_border.3-6",
}

tile{
  layer = 1,
  x = 144,
  y = 24,
  width = 32,
  height = 16,
  pattern = "4_2",
  tileset = "dimension",
}

tile{
  layer = 1,
  x = 168,
  y = 152,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.2-1",
}

tile{
  layer = 1,
  x = 152,
  y = 152,
  width = 16,
  height = 8,
  pattern = "stairs_inner_up.1.top-1",
}

tile{
  layer = 1,
  x = 144,
  y = 152,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.1-1",
}

tile{
  layer = 1,
  x = 96,
  y = 48,
  width = 128,
  height = 96,
  pattern = "floor_low.20-1",
}

tile{
  layer = 1,
  x = 224,
  y = 48,
  width = 8,
  height = 96,
  pattern = "wall_border.4-6",
}

tile{
  layer = 1,
  x = 96,
  y = 40,
  width = 128,
  height = 8,
  pattern = "wall_border.1-6",
}

tile{
  layer = 1,
  x = 224,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-6",
}

tile{
  layer = 1,
  x = 88,
  y = 40,
  width = 8,
